order_id,customer_id,order_status,payment_status,order_total,created_at
379,82,DELIVERED,FAILED,1284.3,2024-05-08 21:26:10.367185
380,56,DELIVERED,SUCCESS,837.93,2025-02-21 13:29:19.939315
381,37,CREATED,SUCCESS,360.22,2025-04-12 03:23:12.947566
382,5,DELIVERED,FAILED,664.43,2024-05-10 18:07:52.234126
383,22,DELIVERED,FAILED,1787.33,2025-03-19 02:33:06.981737
384,85,CREATED,FAILED,1195.03,2023-08-04 11:21:29.843844
385,98,CREATED,SUCCESS,1134.57,2023-09-16 01:41:51.879820
386,85,CREATED,FAILED,418.52,2024-12-08 12:51:38.968024
387,20,CANCELLED,FAILED,547.74,2023-04-10 20:24:31.703094
388,23,DELIVERED,FAILED,1296.88,2024-03-26 18:56:22.313463
389,32,CANCELLED,SUCCESS,1808.43,2025-03-13 14:57:59.656671
390,84,CANCELLED,FAILED,1101.83,2025-07-27 01:23:30.431489
391,99,CREATED,SUCCESS,909.02,2023-09-18 21:45:30.491840
392,7,DELIVERED,FAILED,1840.31,2024-12-06 17:00:59.976221
393,52,CANCELLED,SUCCESS,1746.93,2023-03-28 07:53:18.878487
394,55,DELIVERED,SUCCESS,460.13,2023-09-19 17:14:20.932597
395,83,CANCELLED,FAILED,488.5,2025-04-18 02:13:36.540817
396,30,DELIVERED,SUCCESS,1466.22,2023-08-17 08:31:48.414798
397,27,DELIVERED,SUCCESS,411.95,2024-05-03 09:02:57.864758
398,85,CREATED,SUCCESS,794.58,2025-05-08 10:23:30.068322
399,36,CANCELLED,FAILED,936.66,2023-08-02 06:19:40.419237
400,21,CANCELLED,FAILED,1002.63,2023-05-14 22:06:44.535327
